ano,id,numero,situacao,alteraPortaria,alteradaPorPortaria,rawAlteracao
2023,0ed19490-ebe0-4bac-b222-0b2fa2ff3ba8,CPV.0003,vigente,Altera 135/2023,,"vigente"
2023,13092067-e0e4-460a-8b30-9df4d88490fc,CPV.0004,vigente,Altera 29/2022,,"vigente"
2023,b442aa03-4205-4cc2-a850-b99364c76ad9,CPV.0001,vigente,,,"vigente"
2023,4cda1a02-5bf7-401a-aaaa-773365c2cb7f,CPV.0002,vigente,,,"vigente"
2023,22eb8e64-5bbe-4680-8f06-fe99dffcb8f7,CPV.0006,vigente,,,"vigente"
2023,a5addaa8-069e-4137-8f29-79a7670a6a9a,CPV.0005,vigente,Altera 28/2022,,"vigente"
2023,d631af13-ecdb-4ea9-add3-22dba7dfd404,CPV.0007,vigente,Altera 71/2022,,"vigente"
2023,bb87ce87-ad1f-4bc6-bda6-bd3d1e5eb863,CPV.0008,vigente,,,"vigente"
2023,8d70c5a9-8873-4112-88df-1860557f2f16,CPV.0009,vigente,Altera 111/2022,,"vigente"
2023,1b9f8187-7214-442b-9106-cc4d66f8e0cc,CPV.0013,vigente,ALtera 110/2022,,"vigente"
2023,3058a738-fc25-4ee5-b1a3-0225b9924864,CPV.0014,vigente,Altera 105/2022,,"vigente"
2023,e34b9bb8-4833-4ff4-841d-3e2e3e9beda9,CPV.0010,alterada,Altera 26/2022,,"Alterada pela portaria 49/2023"
2023,ab67983d-08db-4a33-a967-a85be3fc4be7,CPV.0011,alterada,Altera 59/2022,,"Alterada pela portaria 92/2023"
2023,8e5bcce3-d848-43b0-9458-0455b9a58724,CPV.0012,vigente,ALtera 128/2022,,"vigente"
2023,166ed9e1-bbc1-4957-b69a-9f604a6f38d2,CPV.0016,alterada,Altera 98/2022,,"Alterada pela portaria 73/2023"
2023,ffca14a2-f11c-4faf-961b-8dc32c532951,CPV.0015,vigente,Altera 37/2022,,"vigente"
2023,3e7adbf5-edbe-4a24-925c-168b31a138fb,CPV.0020,alterada,Revoga 188/2021,,"alterada pela portaria 23/2023"
2023,c3913f90-7da5-474d-8cba-8c66b0608456,CPV.0019,vigente,,,"vigente"
2023,036b18a8-9bc5-43b2-a1a1-b4751fc546d9,CPV.0018,vigente,Altera 229/2021,,"vigente"
2023,994bca63-6af6-446b-bb23-94cdb07f5dd3,CPV.0021,vigente,,,"vigente"
2023,89d38f7d-779b-4d23-9c9f-d2877547169d,CPV.0017,alterada,Altera 32/2022,,"Alterada pela portaria 102/2023"
2023,95fe586d-9266-4dac-b5f2-8a9794ee20ee,CPV.0023,alterada,Altera 20/2023,,"Alterada pela portaria 118/2023"
2023,fc7e4ed3-54d6-4af8-8e72-29057e5d11d8,CPV.0022,alterada,Altera 205/2021,,"Alterada pela portaria 31/2023"
2023,ac91446a-7da5-4bad-ba4d-1f6a2947cd7b,CPV.0025,vigente,Altera 216/2021,,"vigente"
2023,d2a88969-0961-4443-b0cc-4dc7cc87611b,CPV.0024,alterada,Altera 115/2022,,"Alterada pela portaria 26/2023"
2023,c0553ee1-c2d0-4c41-a74e-a00b57748749,CPV.0027,vigente,,,"vigente"
2023,64d5914f-1a9c-4ab4-83cb-cbd064f67f1f,CPV.0026,vigente,Altera 24/2023,,"vigente"
2023,152fcd61-01ab-411f-b79b-fd84498665ba,CPV.0032,vigente,,,"vigente"
2023,832d2c8b-2cff-4284-8b36-27ebd228d1b0,CPV.0028,vigente,,,"vigente"
2023,a64859d3-36d6-4a9a-a5aa-e2733a0a8e22,CPV.0030,vigente,,,"vigente"
2023,446c97b7-9cad-4c1a-bfb1-e6d022f0e977,CPV.0031,alterada,Altera 22/2023,,"Alterada pela portaria 95/2023"
2023,0091e47a-8a1e-4333-b35d-1f0b36a55ec4,CPV.0029,vigente,,,"vigente"
2023,3cf68254-d0b3-453a-b3f8-47efc317458d,CPV.0033,alterada,Altera 103/2022,,"Alterada pela portaria 54/2023"
2023,f0468c7b-3731-4773-87b3-42da56e1f1ef,CPV.0034,vigente,,,"vigente"
2023,ae3d9e71-2da7-4cc2-abcb-981a4e7d2966,CPV.0036,vigente,,,"vigente"
2023,bca8f757-a636-44d7-ac23-9a7dee84b00a,CPV.0035,vigente,,,"vigente"
2023,2a8068d4-e45f-47d9-af00-418466f72cbd,CPV.0042,vigente,,,"vigente"
2023,cae0d9b0-0b29-4d4c-9358-6e74f7e8d20c,CPV.0038,vigente,Altera 130/2022,,"vigente"
2023,0709bf7c-33fd-4351-abfc-f21e9971bcf4,CPV.0040,vigente,,,"vigente"
2023,a9ab8768-7126-473f-af80-5d2e1291a54d,CPV.0041,alterada,Altera 22/2022,134/2023,"Alterada pela Portaria 134/2023"
2023,c59270d8-4382-449f-94cc-0b47d33379dc,CPV.0039,vigente,,,"vigente"
2023,3f737cd9-75f4-47e5-9111-b12b96512924,CPV.0046,revogada,revoga, 14/2022; 40/2022,,"revogada"
2023,7f813f1c-9b55-4ccf-bbfa-73e3b995d941,CPV.0048,alterada,Altera 06/2021,,"Alterada pela portaria 120/2023"
2023,2223882e-3ffb-4c36-8857-a5e0ae8c5329,CPV.0045,alterada,,,"Alterada pela portaria 60/2023"
2023,07cfc7e4-6a6e-444d-8795-b50a315d1d0e,CPV.0043,vigente,,,"vigente"
2023,6c45767b-c99a-43ae-b12a-d8c991ddd4df,CPV.0053,vigente,,,"vigente"
2023,b4c6adb1-c8a9-4b9a-a1d0-7865d53998c4,CPV.0052,vigente,,,"vigente"
2023,283e3fd4-a119-4bcf-baf1-7d101054d86c,CPV.0051,vigente,,,"vigente"
2023,1d82207f-d2d2-466b-87fb-d562cc7bcf07,CPV.0050,vigente,,,"vigente"
2023,63716140-d1c4-4f6b-852d-2370b0deb7b1,CPV.0049,alterada,Altera 10/2023,,"alterada pela portaria 55/2023"
2023,a31fed92-a0cf-4e6d-aed8-7907e26b4c12,CPV.0058,vigente,,,"vigente"
2023,b6ff2eba-6a3a-41f6-9a68-a45969d4a90c,CPV.0056,vigente,,,"vigente"
2023,5ef99bf8-96a1-42a7-845d-1d31dc81d377,CPV.0054,vigente,Altera 33/2023,,"vigente"
2023,f748e295-1d98-4258-b294-084736d7d64c,CPV.0055,vigente,Altera 49/2023,,"vigente"
2023,06c9f9be-a66d-4801-af8d-3a14aa7027d4,CPV.0057,vigente,Altera 52/2021,,"vigente"
2023,98e79d74-91f0-4197-9472-d0225f6dc053,CPV.0059,vigente,altera 45/2023,,"vigente"
2023,2a8de326-6c58-479f-99c0-a351f054771c,CPV.0062,vigente,,,"vigente"
2023,58bf6093-1a49-4d22-91f7-caf81eadf55e,CPV.0061,vigente,,,"vigente"
2023,a7181403-7142-458b-9c1e-1a6e2e5121bc,CPV.0063,vigente,,,"vigente"
2023,3f4f2a6f-2373-4258-ba3a-ecc79c9e1dac,CPV.0064,vigente,,,"vigente"
2023,97c2f557-085b-4ade-8881-82821d6aca52,CPV.0067,vigente,,,"vigente"
2023,5c5c9f52-b855-44dd-b085-7361d7052016,CPV.0065,vigente,,,"vigente"
2023,7a0d4212-95ba-45f7-b0c3-057ffeb6918b,CPV.0066,vigente,,,"vigente"
2023,a750eab1-dd65-407c-82f2-3979f0ece06c,CPV.0070,vigente,,,"vigente"
2023,f20aa3f6-261f-46d7-bd24-5d7d7b5b90fb,CPV.0069,vigente,,,"vigente"
2023,963b3d2c-8257-4a1c-9295-8fd80fffc139,CPV.0071,vigente,,,"vigente"
2023,96ac3a37-d042-44b4-970c-aafb5ae95946,CPV.0068,vigente,,,"vigente"
2023,7102b19e-e3d9-47e7-9158-9fe5b9009e34,CPV.0074,alterada,Altera 127/2022,,"Alterada pela portaria 133/2023"
2023,0016c6be-a666-4096-bb3d-d76e3f61ac55,CPV.0073,vigente,Altera 16/2023,,"vigente"
2023,fe654c22-2d75-4410-ae29-6a21f55d08e9,CPV.0072,vigente,,,"vigente"
2023,86a68cbd-f0dc-4a68-b035-f58c8974cf15,CPV.0076,vigente,,,"vigente"
2023,e2bed83a-cbcc-433f-b215-966bb6d97c86,CPV.0078,revogada,,,"revogada pela portaria 79/2023"
2023,fbd65c2c-2a0a-4f9d-88bc-e42afc5abb09,CPV.0077,vigente,Altera 212/2021,,"vigente"
2023,4a2128ef-9c62-4e13-b093-aa8d19b42f46,CPV.0075,vigente,,,"vigente"
2023,c2930a02-b6a6-4bbe-a91b-c257b4f4e488,CPV.0080,vigente,,,"vigente"
2023,5ac90a9a-d949-4582-9a69-cbc4662895b1,CPV.0079,vigente,Revoga 78/2023,,"vigente"
2023,5f0226b8-e0c6-4595-89c4-de29ece04bd5,CPV.0081,revogada,Revoga 204/2021/ 2011/2021/ 213/2021; 214/2021; 215/2021,,"revogada"
2023,cef7225e-28a2-4fbe-99e7-b87771ea391a,CPV.0082,vigente,,,"vigente"
2023,f21570e0-1242-4c37-8093-259bbcea5f0f,CPV.0083,vigente,,,"vigente"
2023,ccb7f4d1-80cc-4f9b-b7e2-c732a71e18f5,CPV.0088,vigente,,,"vigente"
2023,518e5ce0-55d5-4398-ae84-863ff8cf75b8,CPV.0084,vigente,altera 93/2022,,"vigente"
2023,3be2c63e-e528-4bf2-b471-3c24dcf77ee5,CPV.0087,vigente,Revoga 129/2022,,"vigente"
2023,15c366e5-68fb-4e70-b391-6457e422a52c,CPV.0086,vigente,,,"vigente"
2023,2a1eafec-23ea-4e7c-ac4e-b8a26edb3472,CPV.0085,vigente,ALtera 91/2022,,"vigente"
2023,ee167fd1-fa68-4780-b70d-e32b908e0818,CPV.0092,vigente,Altera 11/2023,,"vigente"
2023,8dae80f6-5e9f-44d1-90d4-2a3852b6865e,CPV.0089,vigente,Altera 112/2022,,"vigente"
2023,b52f6f1e-2736-48a0-9cb1-e3e4c76e1ad4,CPV.0090,alterada,,130/2023,"Alterada Pela Portaria 130/2023"
2023,6548fa22-6600-4392-9a9f-cbd29a36e567,CPV.0091,vigente,Altera 114/2022,,"vigente"
2023,fdda5ffd-a981-4fb6-a369-b148d59bea7e,CPV.0093,vigente,Altera 77/2023,,"vigente"
2023,6a8751fd-7c94-4e58-b99b-319710c5071b,CPV.0095,vigente,Altera 31/2023,,"vigente"
2023,65b061f2-6600-4155-bef2-a785d1fecc49,CPV.0094,vigente,,,"vigente"
2023,8baee6ec-9ce9-4722-a493-9bb6fd0129f0,CPV.0098,vigente,,,"vigente"
2023,6d49e01c-d7eb-45f4-9483-f968bd6916da,CPV.0097,vigente,,,"vigente"
2023,a054658c-8296-4a4a-98cc-85d190b12bfa,CPV.0099,vigente,Altera 102/2022,,"vigente"
2023,2d25394b-7c97-46d3-8198-ca3c135292bd,CPV.0096,vigente,Altera 84/2023,,"vigente"
2023,ef65e26a-12ef-4dd4-9edf-6ffe069d001c,CPV.0101,vigente,,,"vigente"
2023,e9d3b9eb-af04-4bc0-8247-b09f8a17abf7,CPV.0100,vigente,,,"vigente"
2023,b1c165f7-8415-436e-bbc8-68931a55e802,CPV.0102,alterada,Altera 17/2023,,"alterada pela portaria 116/2023"
2023,db01ba96-539d-48f5-9f57-e097d0eb3907,CPV.0106,vigente,Altera 103/2023,,"vigente"
2023,f828b2cb-bc21-46e3-9cf0-a1ab9481d6a6,CPV.0103,alterada,Altera 39/2022,,"Alterada pela portaria 106/2023"
2023,5305f109-989a-4f20-b55b-c3f8f605fc16,CPV.0105,vigente,Altera 135/2021,,"vigente"
2023,99d45b43-5758-441a-b481-555c5b4ab5c9,CPV.0104,vigente,,,"vigente"
2023,8c348947-249e-4d11-aa2c-5a916fb6d7cc,CPV.0108,vigente,,,"vigente"
2023,c0b8ec0f-5ec1-4f8a-97c9-f520acadc4af,CPV.0107,vigente,,,"vigente"
2023,1d858b41-c7d8-4884-9906-d50b0900bde9,CPV.0109,vigente,Altera 101/2023,,"vigente"
2023,b5b99d98-dbdd-4985-810c-825d247a8304,CPV.0111,vigente,Retifica 110/2023,,"vigente"
2023,902f3640-ebb6-492f-9285-ad63ea47a6d1,CPV.0112,vigente,,,"vigente"
2023,314e7473-8d04-4e45-a46d-18f0a8bbc1ad,CPV.0113,vigente,,,"vigente"
2023,fa50c79b-6336-4f9f-9669-97a019e5a38a,CPV.0115,vigente,,,"vigente"
2023,fedd8fe5-2b3f-49aa-b3f1-5cbb4b164eaa,CPV.0114,vigente,retifica 60/2023,,"vigente"
2023,83407f3b-b08e-43ee-84c9-f08a2df80184,CPV.0117,vigente,Altera 125/2022,,"vigente"
2023,8f8c0f99-4464-4f7c-b154-f2229cbe4fa2,CPV.0118,alterada,Altera 23/2023,,"Alterada pela portaria 138/2023"
2023,e3772581-8bb8-45d6-8a99-ced6bf2f387d,CPV.0116,alterada,Altera 102/2023,,"Alterada pela portaria 126/2023"
2023,907ab3a5-4447-4eeb-876e-513287b85d88,CPV.0123,vigente,,,"vigente"
2023,d57ca197-f4dc-426e-ad9a-fe9456aedd3e,CPV.0119,vigente,,,"vigente"
2023,fb3b89aa-f1fc-4b9d-ac2e-13cf5c82020f,CPV.0121,vigente,,,"vigente"
2023,04cbe1e1-713b-4c16-8cf1-579d2106aee2,CPV.0120,vigente,Altera 48/2023,,"vigente"
2023,824fe36c-3687-4664-b961-e3f421d154c7,CPV.0122,vigente,,,"vigente"
2023,ed50c961-dd35-43c6-b059-5334254ae7ae,CPV.0126,vigente,Altera 116/2023,,"vigente"
2023,c5ff700c-9578-43ef-a7d7-1473f17260e2,CPV.0127,vigente,,,"vigente"
2023,a31a9a0c-2f38-4abd-bd12-97e964601338,CPV.0124,vigente,,,"vigente"
2023,a1e811f4-8ec0-4ed6-a8a5-b113a21b59d1,CPV.0125,alterada,,n,"Alterada pela Portaria nÂº 129/2023"
2023,c1a77ed2-6243-41f0-a0c2-b79985b0acf5,CPV.0128,alterada,,137/2023,"Alterada pela Portaria 137/2023"
2023,910ab168-02b9-47ce-8e8d-b26b01342667,CPV.0129,vigente,Altera 125/2023,,"vigente"
2023,71d13fb2-70a2-4a6d-b1e7-9b62336fbb80,CPV.0131,vigente,Altera 43/2022,,"vigente"
2023,0f7f6607-6c16-4a8c-b077-2373d1b83b16,CPV.0130,vigente,Altera 90/2023,,"vigente"
2023,6442d949-3ff7-4370-8a72-b9e8461ba305,CPV.0132,vigente,Altera 117/2022,,"vigente"
2023,ac483ebe-440c-4ead-ad3f-7cfe90e02b44,CPV.0133,alterada,Altera 74/2023,,"alterada pela portaria 136/2023"
2023,308e0f73-a4f6-478c-ae32-39638734054e,CPV.0134,vigente,Altera 41/2023,,"vigente"
2023,6da0188e-b59a-4828-8aa4-a6f88aef0425,CPV.0135,vigente,,,"vigente"
2023,6d69e1e2-20da-4cc4-b1f9-4503d5cd7fc9,CPV.0136,vigente,Altera 133/2023,,"vigente"
2023,7a51ec72-de49-4cc8-ac36-f38c1f17db58,CPV.0137,vigente,Altera 128/2023,,"vigente"
2023,5f755d6a-5e81-47e0-8aab-ac4e7cb1cf74,CPV.0140,vigente,,,"vigente"
2023,c3e8ecdd-0e9d-420a-ad17-67cdfcd41653,CPV.0139,vigente,Altera 25/2023,,"vigente"
2023,16b37b35-fb94-44e6-972a-4a7e73e1a3d1,CPV.0138,vigente,Altera 118/2023,,"vigente"
2023,bedca913-9a91-4cc5-927c-e49f7c5c9dd6,CPV.0141,vigente,,,"vigente"
2023,664e97dd-8989-4abb-a75e-72d50a7bf3c3,CPV.0142,vigente,,,"vigente"
